classe0 = [  "  Torino "  ,  "  Via Pietro Micca 21 "  ,  "  011 5069444 "  ,  "   CAF MCL "  ,  " 45.070288 "  ,  " 7.6786045999999715 ", " "]
classe146 = [  "  Torino "  ,  "  Corso Vercelli 136 "  ,  "  011 0362316 "  ,  "  CAF ITALIA "   ,  " 45.0970964 "  ,  " 7.692423599999984 ", " "]


classe147 = [  "  Torino "  ,  "  Via Torricelli 60 "  ,  "  011 503946 "  ,  "  CAF ITALIA "   ,  " 45.0557986 "  ,  " 7.656911499999978 ", " "]


classe148 = [  "  Torino "  ,  "  P.za Statuto 10 "  ,  "  011 5175379 "  ,  "  CAF ITALIA "   ,  " 45.0762958 "  ,  " 7.6716281999999865 ", " "]


classe149 = [  "  Torino "  ,  "  Corso Agnelli 4 "  ,  "  011 6992195 "  ,  "  CAF ITALIA "   ,  " 45.04346109999999 "  ,  " 7.648781600000007 ", " "]


classe150 = [  "  Torino "  ,  "  Corso Palermo 110 A "  ,  "  011 2458915 "  ,  "  CAF ITALIA "   ,  " 45.0886123 "  ,  " 7.693421100000023 ", " "]


classe151 = [  "  Torino "  ,  "  Via Borgosesia 100 "  ,  "  011 7410403 "  ,  "  CAF ITALIA "   ,  " 45.0833776 "  ,  " 7.64020830000004 ", " "]


classe152 = [  "  Torino "  ,  "  Strada Lanzo 115 B "  ,  "  011 4371665 "  ,  "  CAF ITALIA "   ,  " 45.1139539 "  ,  " 7.65884989999995 ", " "]


classe153 = [  "  Torino "  ,  "  Via Monginevro 4/E "  ,  "  011 4349751 "  ,  "  CAF ITALIA "   ,  " 45.06548000000001 "  ,  " 7.653868299999999 ", " "]


classe154 = [  "  Torino "  ,  "  Via Induno 20/B "  ,  "  011 3116145 "  ,  "  CAF ITALIA "   ,  " 45.0375683 "  ,  " 7.62112209999998 ", " "]


classe155 = [  "  Torino "  ,  "  Via Cecchi 7/D "  ,  "  011 19707885 "  ,  "  CAF ITALIA "   ,  " 45.0850704 "  ,  " 7.682770099999971 ", " "]


classe156 = [  "  Torino "  ,  "  Via Breglio 129 "  ,  "  011 214283 "  ,  "  CAF ITALIA "   ,  " 45.09958 "  ,  " 7.671860000000038 ", " "]


classe157 = [  "  Torino "  ,  "  Via Toce 23 "  ,  "  011 19702369 "  ,  "  CAF ITALIA "   ,  " 45.1237171 "  ,  " 7.712238599999978 ", " "]


classe158 = [  "  Torino "  ,  "  Via Fontanesi 31 "  ,  "  011 019703228 "  ,  "  CAF ITALIA "   ,  " 45.0733707 "  ,  " 7.708696099999997 ", " "]


classe159 = [  "  Torino "  ,  "  Via Vigliani 185 "  ,  "  011 3179050 "  ,  "  CAF ITALIA "   ,  " 45.0175603 "  ,  " 7.655251000000021 ", " "]


classe160 = [  "  Torino "  ,  "  Via Tiziano 40 "  ,  "  011 19662547 "  ,  "  CAF ITALIA "   ,  " 45.04469 "  ,  " 7.677052799999956 ", " "]


classe161 = [  "  Torino "  ,  "  Via Balme 22 "  ,  "  011 7428088 "  ,  "  CAF ITALIA "   ,  " 45.0805496 "  ,  " 7.652823399999988 ", " "]


classe162 = [  "  Torino "  ,  "  C.So Montecucco 129/5 "  ,  "  011 3821722 "  ,  "  CAF ITALIA "   ,  " 45.0632023 "  ,  " 7.630823100000043 ", " "]


classe163 = [  "  Torino "  ,  "  Via Locana 39/B "  ,  "  011 0462189 "  ,  "  CAF ITALIA "   ,  " 45.0800764 "  ,  " 7.651681800000006 ", " "]


classe164 = [  "  Torino "  ,  "  Via Pio VII 132 Bis "  ,  "  011 3170145 "  ,  "  CAF ITALIA "   ,  " 45.0203826 "  ,  " 7.649365399999965 ", " "]


classe165 = [  "  Torino "  ,  "  Va Frinco 25 "  ,  "  011 361215 "  ,  "  CAF ITALIA "   ,  " 45.050003 "  ,  " 7.650181900000007 ", " "]


classe166 = [  "  Torino "  ,  "  Str. comunale di Mirafiori 6a "  ,  "  011 3720910 "  ,  "  CAF ITALIA "   ,  " 45.01462919999999 "  ,  " 7.6271847000000434 ", " "]


classe167 = [  "  Torino "  ,  "  Via Paisiello 2 d "  ,  "  011 850275 "  ,  "  CAF ITALIA "   ,  " 45.088823 "  ,  " 7.698146700000052 ", " "]


classe168 = [  "  Torino "  ,  "  Via Rosario di S.Fe 25 b "  ,  "  011 5822017 "  ,  "  CAF ITALIA "   ,  " 45.034502 "  ,  " 7.652391399999942 ", " "]


classe169 = [  "  Torino "  ,  "  C.so Palermo 110A "  ,  "  011 2489202 "  ,  "  CAF ITALIA "   ,  " 45.0886123 "  ,  " 7.693421100000023 ", " "]


classe170 = [  "  Torino "  ,  "  C.so Fratelli Rosselli 99/18 "  ,  "  011 3017767 "  ,  "  CAF ITALIA "   ,  " 45.06045 "  ,  " 7.57325000000003 ", " "]


classe171 = [  "  Torino "  ,  "  Via F.lli Induno 20 B "  ,  "  011 3116145 "  ,  "  CAF ITALIA "   ,  " 45.0029705 "  ,  " 7.644638499999928 ", " "]


classe172 = [  "  Torino "  ,  "  Via Collegno 22 D "  ,  "  011 4372477 "  ,  "  CAF ITALIA "   ,  " 45.0766601 "  ,  " 7.659897399999977 ", " "]


classe173 = [  "  Torino "  ,  "  Via Malta 22 "  ,  "  011 337340 "  ,  "  CAF ITALIA "   ,  " 45.059079 "  ,  " 7.647355699999935 ", " "]


classe174 = [  "  Torino "  ,  "  Via Giachino 24 F "  ,  "  011 3743691 "  ,  "  CAF ITALIA "   ,  " 45.091395 "  ,  " 7.676029599999993 ", " "]


classe175 = [  "  Novi Ligure "  ,  "  Via Garibaldi 81/B "  ,  "  014 3744216 "  ,  "  CAF CGN "   ,  " 44.7979455 "  ,  " 8.783588000000009 ", " "]


classe176 = [  "  Novi Ligure "  ,  "  Viale Saffi 19 "  ,  "  014 13161 "  ,  "  CAF CGN "   ,  " 44.7633786 "  ,  " 8.786913700000014 ", " "]


classe177 = [  "  Asti "  ,  "  Corso Alfieri 175 "  ,  "  014 131610 "  ,  "  CAF CGN "   ,  " 44.9012573 "  ,  " 8.207708599999933 ", " "]


classe178 = [  "  Asti "  ,  "  Corso Alessandria 121 "  ,  "  014 1092364 "  ,  "  CAF CGN "   ,  " 44.9042468 "  ,  " 8.218362399999933 ", " "]


classe179 = [  "  Biella "  ,  "  Piazza San Paolo 2 "  ,  "  015 402231 "  ,  "  CAF CGN "   ,  " 45.557014 "  ,  " 8.065996199999972 ", " "]


classe180 = [  "  Vigliano Biellese "  ,  "  Via Milano 215 "  ,  "  015 811858 "  ,  "  CAF CGN "   ,  " 45.5624032 "  ,  " 8.109787600000004 ", " "]


classe181 = [  "  Alba "  ,  "  Corso Piave 3 "  ,  "  017 3287017 "  ,  "  CAF CGN "   ,  " 44.6957664 "  ,  " 8.031851700000061 ", " "]


classe182 = [  "  Cameri "  ,  "  Via P.R. Giuliani 6/B "  ,  "  032 1517756 "  ,  "  CAF CGN "   ,  " 45.5015988 "  ,  " 8.66291810000007 ", " "]


classe183 = [  "  Novara "  ,  "  Via Crespi 30 "  ,  "  032 11990200 "  ,  "  CAF CGN "   ,  " 45.4355024 "  ,  " 8.612603799999988 ", " "]


classe184 = [  "  Alpignano "  ,  "  Via F.Lli Revelli 11 "  ,  "  011 9672652 "  ,  "  CAF CGN "   ,  " 45.09294879999999 "  ,  " 7.523703999999952 ", " "]


classe185 = [  "  Caluso "  ,  "  Via Martiri D'italia 22/A "  ,  "  011 9833572 "  ,  "  CAF CGN "   ,  " 45.30202329999999 "  ,  " 7.892381900000032 ", " "]


classe186 = [  "  Grugliasco "  ,  "  Viale Gramsci 69 "  ,  "  011 786308 "  ,  "  CAF CGN "   ,  " 45.0681424 "  ,  " 7.579325899999958 ", " "]


classe187 = [  "  Moncalieri "  ,  "  Via Vittorio Alfieri 17 "  ,  "  011 6408142 "  ,  "  CAF CGN "   ,  " 45.00083 "  ,  " 7.68396000000007 ", " "]


classe188 = [  "  Orbassano "  ,  "  Strada Torino 43/36 "  ,  "  011 19886250 "  ,  "  CAF CGN "   ,  " 45.0159556 "  ,  " 7.568568899999946 ", " "]


classe189 = [  "  Poirino "  ,  "  Via Pralormo 9 "  ,  "  011 9453295 "  ,  "  CAF CGN "   ,  " 44.91757 "  ,  " 7.848160000000007 ", " "]


classe190 = [  "  Rivoli "  ,  "  Via Pavia 11/B "  ,  "  011 9575746 "  ,  "  CAF CGN "   ,  " 45.0689803 "  ,  " 7.552174199999968 ", " "]


classe191 = [  "  Torino "  ,  "  Via Perrer 22/A "  ,  "  011 19506147 "  ,  "  CAF CGN "   ,  " 45.0668383 "  ,  " 7.645913299999961 ", " "]


classe192 = [  "  Torino "  ,  "  Via Avogadro 16 "  ,  "  011 5619494 "  ,  "  CAF CGN "   ,  " 45.06848369999999 "  ,  " 7.671024799999941 ", " "]


classe193 = [  "  Torino "  ,  "  Via Del Carmine10 "  ,  "  011 19826097 "  ,  "  CAF CGN "   ,  " 45.0758644 "  ,  " 7.675123699999972 ", " "]


classe194 = [  "  Torino "  ,  "  Via Eusebio Bava 27/E "  ,  "  011 0463965 "  ,  "  CAF CGN "   ,  " 45.0682363 "  ,  " 7.700639599999931 ", " "]


classe195 = [  "  Torino "  ,  "  Via Belfiore 55 "  ,  "  011 6689082 "  ,  "  CAF CGN "   ,  " 45.0520568 "  ,  " 7.677699500000017 ", " "]


classe196 = [  "  Torino "  ,  "  Corso Massimo D'azeglio 70 "  ,  "  011 6693555 "  ,  "  CAF CGN "   ,  " 45.04832 "  ,  " 7.679629999999975 ", " "]


classe197 = [  "  Torino "  ,  "  Via Cristoforo Colombo 1 "  ,  "  011 5183679 "  ,  "  CAF CGN "   ,  " 45.0554697 "  ,  " 7.666865199999961 ", " "]


classe198 = [  "  Torino "  ,  "  Via Cristoforo Colombo 9 "  ,  "  011 19701494 "  ,  "  CAF CGN "   ,  " 45.0558838 "  ,  " 7.665721099999928 ", " "]


classe199 = [  "  Torino "  ,  "  Corso De Nicola 42 "  ,  "  011 500955 "  ,  "  CAF CGN "   ,  " 45.0516092 "  ,  " 7.657739799999945 ", " "]


classe200 = [  "  Torino "  ,  "  Corso Duca Degli Abruzzi 106 "  ,  "  011 3828085 "  ,  "  CAF CGN "   ,  " 45.0533213 "  ,  " 7.65585329999999 ", " "]


classe201 = [  "  Torino "  ,  "  Via Guido Reni 221 "  ,  "  011 3139945 "  ,  "  CAF CGN "   ,  " 45.0391749 "  ,  " 7.628863499999966 ", " "]


classe202 = [  "  Torino "  ,  "  Corso Ferrucci 52/F "  ,  "  011 4276575 "  ,  "  CAF CGN "   ,  " 45.068209 "  ,  " 7.654790700000035 ", " "]


classe203 = [  "  Torino "  ,  "  Corso Racconigi 180/9 "  ,  "  011 3828428 "  ,  "  CAF CGN "   ,  " 45.0588647 "  ,  " 7.645367299999975 ", " "]


classe204 = [  "  Torino "  ,  "  Corso FranCIA 84 "  ,  "  011 740028 "  ,  "  CAF CGN "   ,  " 45.0761619 "  ,  " 7.653332200000023 ", " "]


classe205 = [  "  Torino "  ,  "  Via CiBrario 83 "  ,  "  011 7770063 "  ,  "  CAF CGN "   ,  " 45.0820803 "  ,  " 7.6538805999999795 ", " "]


classe206 = [  "  Torino "  ,  "  Via Principi D'acaja 2 "  ,  "  011 4374751 "  ,  "  CAF CGN "   ,  " 45.07800040000001 "  ,  " 7.664767900000015 ", " "]


classe207 = [  "  Torino "  ,  "  Via CiBrario 14 "  ,  "  011 19715423 "  ,  "  CAF CGN "   ,  " 45.0780085 "  ,  " 7.6662374 ", " "]


classe208 = [  "  Torino "  ,  "  Corso Lecce 75 "  ,  "  011 747886 "  ,  "  CAF CGN "   ,  " 45.0840627 "  ,  " 7.6488789 ", " "]


classe209 = [  "  Torino "  ,  "  Via Saorgio 168 "  ,  "  011 2204552 "  ,  "  CAF CGN "   ,  " 45.1040959 "  ,  " 7.669914699999936 ", " "]


classe210 = [  "  Torino "  ,  "  Corso Cincinnato 140 "  ,  "  011 7396313 "  ,  "  CAF CGN "   ,  " 45.09866760000001 "  ,  " 7.642229100000009 ", " "]


classe211 = [  "  Torino "  ,  "  Via Montanaro 48 "  ,  "  011 2478289 "  ,  "  CAF CGN "   ,  " 45.09269 "  ,  " 7.694970000000012 ", " "]


classe212 = [  "  Torino "  ,  "  Via Pertengo 11/A "  ,  "  011 2673651 "  ,  "  CAF CGN "   ,  " 45.1044695 "  ,  " 7.694266800000037 ", " "]


classe213 = [  "  Torino "  ,  "  Via Tronzano 28c "  ,  "  011 2058623 "  ,  "  CAF CGN "   ,  " 45.0993005 "  ,  " 7.6971251999999595 ", " "]


classe214 = [  "  Torre Pellice "  ,  "  Via Matteo Gay 9 "  ,  "  0121 91848 "  ,  "  CAF CGN "   ,  " 44.8190792 "  ,  " 7.205044899999962 ", " "]


classe215 = [  "  Vigone "  ,  "  Via Luisia 7 "  ,  "  011 9809478 "  ,  "  CAF CGN "   ,  " 44.8435452 "  ,  " 7.492951299999959 ", " "]


classe216 = [  "  Gravellona Toce "  ,  "  Piazza Resistenza 19 "  ,  "  032 3840849 "  ,  "  CAF CGN "   ,  " 45.92801980000001 "  ,  " 8.431391399999939 ", " "]


classe217 = [  "  Borgosesia "  ,  "  Viale Duca D'aosta 97 "  ,  "  037 03292370 "  ,  "  CAF CGN "   ,  " 45.7162832 "  ,  " 8.281510199999957 ", " "]


classe218 = [  "  Vercelli "  ,  "  Corso Fiume 27 "  ,  "  016 21257466 "  ,  "  CAF CGN "   ,  " 45.3247485 "  ,  " 8.414456400000063 ", " "]


classe219 = [  "  Alessandria "  ,  "  Via Trotti 122 "  ,  "  0131-43151 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 44.9097644 "  ,  " 8.611013899999989 ", " "]


classe220 = [  "  Asti "  ,  "  Via Monti 15 "  ,  "   0141434943 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 45.03996000000001 "  ,  " 8.098549999999932 ", " "]


classe221 = [  "  Cuneo "  ,  "  Corso IV Novembr 8 "  ,  "  0171-692143 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 44.3903951 "  ,  " 7.5416241000000355 ", " "]


classe222 = [  "  Novara "  ,  "  Via Ravizza 4 "  ,  "  0321620787 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 45.4465436 "  ,  " 8.617668999999978 ", " "]


classe223 = [  "  Torino "  ,  "  C.so Vittorio Emanuel 58 "  ,  "  011-5119150 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 45.06331309999999 "  ,  " 7.67826690000004 ", " "]


classe224 = [  "  Torino "  ,  "  Via Sacchi 39 "  ,  "  0116653472 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 45.057762 "  ,  " 7.673813800000062 ", " "]


classe225 = [  "  Vercelli "  ,  "  Piazza E. Zumaglini 14 "  ,  "  0161-250831 "  ,  "  CAAF CONFAGRICOLTURA "   ,  " 45.32484119999999 "  ,  " 8.41992270000003 ", " "]


classe226 = [  "  Torino "  ,  "  Via Bologna 11 "  ,  "  011 4364269 "  ,  "  CAF UIL "   ,  " 45.0804609 "  ,  " 7.690803899999992 ", " "]


classe227 = [  "  Torino "  ,  "  Via Sidoli 16 "  ,  "  011 3161714 "  ,  "  CAF UIL "   ,  " 45.0267347 "  ,  " 7.646525999999994 ", " "]


classe228 = [  "  Torino "  ,  "  Via Bologna 15 "  ,  "  011 280392 "  ,  "  CAF UIL "   ,  " 45.0806907 "  ,  " 7.691317499999968 ", " "]


classe229 = [  "  Torino "  ,  "  Via Luini 52 "  ,  "  011 2215594 "  ,  "  CAF UIL "   ,  " 45.0973176 "  ,  " 7.665898999999968 ", " "]


classe230 = [  "  Torino "  ,  "  Via Ormea 40 "  ,  "  011 6502094 "  ,  "  CAF CONFSAL "   ,  " 45.0555972 "  ,  " 7.682940199999962 ", " "]


classe231 = [  "  Torino "  ,  "  Via Sacchi 45 "  ,  "  011 5097310 "  ,  "  CAF CONFSAL "   ,  " 45.0571714 "  ,  " 7.673589499999935 ", " "]


classe232 = [  "  Asti "  ,  "  Via Felice Cavallotti 41 "  ,  "  014 1380406 "  ,  "  CAF COLDIRETTI "   ,  " 44.8975802 "  ,  " 8.214433500000041 ", " "]


classe233 = [  "  NIZZA MONFERRATO (AT)  "  ,  "   Corso Aqui 42/44 "  ,  "  0141 7211171 "  ,  "  CAF COLDIRETTI "   ,  " 44.77135200000001 "  ,  " 8.362222999999972 ", " "]


classe234 = [  "  SAN DAMIANO D'Asti (AT)  "  ,  "   Via Roma 23 "  ,  "  0141 971000 "  ,  "  CAF COLDIRETTI "   ,  " 44.83417000000001 "  ,  " 8.064679899999987 ", " "]


classe235 = [  "  MONCALVO (AT)  "  ,  "   Piazza Carlo Alberto 25 "  ,  "  0141 916100 "  ,  "  CAF COLDIRETTI "   ,  " 45.05094 "  ,  " 8.266190000000051 ", " "]


classe236 = [  "  CANELLI (AT)  "  ,  "   Cassinasco 11/13 "  ,  "  0141 823590 "  ,  "  CAF COLDIRETTI "   ,  " 44.714682 "  ,  " 8.290291000000025 ", " "]


classe237 = [  "  CASTELNUOVO DON BOSCO (AT)  "  ,  "   Europa 12 "  ,  "  011 987683 "  ,  "  CAF COLDIRETTI "   ,  " 45.041418 "  ,  " 7.963792000000012 ", " "]


classe238 = [  "  Alessandria "  ,  "  Corso Crimea 69 "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 44.9100923 "  ,  " 8.608858000000055 ", " "]


classe239 = [  "  TORTONA (AL)  "  ,  "   Via San Marziano 4 "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 44.89887 "  ,  " 8.86814000000004 ", " "]


classe240 = [  "  Novi LIGURE (AL)  "  ,  "   Via Mazzini 50/c "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 44.763908 "  ,  " 8.786562900000035 ", " "]


classe241 = [  "  CERRINA (AL)  "  ,  "   Via Nazionale 36 "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 45.1151098 "  ,  " 8.213359099999934 ", " "]


classe242 = [  "  CASTELNUOVO SCRIVIA (AL)  "  ,  "   Via Solferino 53 "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 44.981657 "  ,  " 8.877539999999954 ", " "]


classe243 = [  "  Casale Monferrato (AL)  "  ,  "   Viale Cavalli D'Olivola 6 "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 45.132617 "  ,  " 8.45086200000003 ", " "]


classe244 = [  "  ACQUI TERME (AL)  "  ,  "   Corso Maggiorino Ferraris 52 "  ,  "  0131 235891 "  ,  "  CAF COLDIRETTI "   ,  " 44.67864669999999 "  ,  " 8.466850300000033 ", " "]


classe245 = [  "  Cuneo "  ,  "  Piazza Foro Boario n 18 "  ,  "  0171 447238 "  ,  "  CAF COLDIRETTI "   ,  " 44.3921115 "  ,  " 7.547007200000053 ", " "]


classe246 = [  "  Cuneo "  ,  "  Piazza Foro Boario n 18 "  ,  "  0171 447227 "  ,  "  CAF COLDIRETTIS "   ,  " 44.3921115 "  ,  " 7.547007200000053 ", " "]


classe247 = [  "  Cuneo "  ,  "  Piazza Europa n "  ,  "  0171 698026 "  ,  "  CAF COLDIRETTI "   ,  " 44.384913 "  ,  " 7.8338315999999395 ", " "]


classe248 = [  "  Alba (CN)  "  ,  "   Corso Matteotti n 7 "  ,  "  0173 292711 "  ,  "  CAF COLDIRETTI "   ,  " 44.701322 "  ,  " 8.03132919999996 ", " "]


classe249 = [  "  Bra (CN)  "  ,  "   Via A. Mathis  3 "  ,  "  0172 429411 "  ,  "  CAF COLDIRETTI "   ,  " 44.6959319 "  ,  " 7.850007000000005 ", " "]


classe250 = [  "  Ceva (CN "  ,  "  "  ,  "   Piazza Cappuccini "  ,  "  0174 701103 "   ,  " 44.38516000000001 "  ,  " 8.038559999999961 ", " "]


classe251 = [  "  Fossano (CN)  "  ,  "   Via Foro Boario 3 "  ,  "  0172 698711 "  ,  "  CAF COLDIRETTI "   ,  " 44.5434633 "  ,  " 7.721127900000056 ", " "]


classe252 = [  "  Saluzzo (CN)  "  ,  "   Via Circonvallazione 25 H "  ,  "  0175 210211 "  ,  "  CAF COLDIRETTI "   ,  " 44.6494829 "  ,  " 7.49101799999994 ", " "]


classe253 = [  "  Savigliano (CN)  "  ,  "   Piazza Schiaparelli 10 "  ,  "  0172 727000 "  ,  "  CAF COLDIRETTI "   ,  " 44.65038939999999 "  ,  " 7.653706199999988 ", " "]


classe254 = [  "  Mondovì "  ,  "  Via Biglia 5 "  ,  "  017 4560211 "  ,  "  CAF COLDIRETTI "   ,  " 44.391667 "  ,  " 7.821114999999963 ", " "]


classe255 = [  "  Vercelli "  ,  "  Piazza Zumaglini 14 "  ,  "  016 1261600 "  ,  "  CAF COLDIRETTI "   ,  " 45.32484119999999 "  ,  " 8.41992270000003 ", " "]


classe256 = [  "  Biella "  ,  "  Via Maestri del Commercio "  ,  "  015 404532 "  ,  "  CAF COLDIRETTI "   ,  " 45.5558045 "  ,  " 8.049604999999929 ", " "]


classe257 = [  "  Borgosesia (VC)  "  ,  "   Viale Varallo "  ,  "  016 325250 "  ,  "  CAF COLDIRETTI "   ,  " 45.7193919 "  ,  " 8.273323699999992 ", " "]


classe258 = [  "  CIGLIANO ,(VC)  "  ,  "   Piazza Don G.Ferraris 1 "  ,  "  016 144700 "  ,  "  CAF COLDIRETTI "   ,  " 45.309402 "  ,  " 8.018678000000023 ", " "]


classe259 = [  "  Santhia (VC)  "  ,  "   Via Matteotti 58 "  ,  "  016 1930071 "  ,  "  CAF COLDIRETTI "   ,  " 45.3647696 "  ,  " 8.17215310000006 ", " "]


classe260 = [  "  Verbania (VB)  "  ,  "   Via G. Rigola 44 "  ,  "  032 3516098 "  ,  "  CAF COLDIRETTI "   ,  " 45.9339992 "  ,  " 8.569847999999979 ", " "]


classe261 = [  "  Novara (NO)  "  ,  "   Via XX Settembre "  ,  "  032 1674219 "  ,  "  CAF COLDIRETTI "   ,  " 45.446952 "  ,  " 8.614721299999928 ", " "]


classe262 = [  "  Borgomanero (NO)  "  ,  "   Via Dei Mille 24 "  ,  "  032 282733 "  ,  "  CAF COLDIRETTI "   ,  " 45.697504 "  ,  " 8.462291999999934 ", " "]


classe263 = [  "  Domodossola (VB)  "  ,  "   Borgata Casa delle Rane 10 "  ,  "  032 4242559 "  ,  "  CAF COLDIRETTI "   ,  " 46.100167 "  ,  " 8.29453680000006 ", " "]


classe264 = [  "  Oleggio (NO)  "  ,  "   Largo Bersaglieri 1 "  ,  "  032 191650 "  ,  "  CAF COLDIRETTI "  ,  " 45.59716 "  ,  "  8.634360000000015 ", " "]


matrix = [classe0 ,


classe1 ,


classe2 ,


classe3 ,


classe4 ,


classe5 ,


classe6 ,


classe7 ,


classe8 ,


classe9 ,


classe10 ,


classe11 ,


classe12 ,


classe13 ,


classe14 ,


classe15 ,


classe16 ,


classe17 ,


classe18 ,


classe19 ,


classe20 ,


classe21 ,


classe22 ,


classe23 ,


classe24 ,


classe25 ,


classe26 ,


classe27 ,


classe28 ,


classe29 ,


classe30 ,


classe31 ,


classe32 ,


classe33 ,


classe34 ,


classe35 ,


classe36 ,


classe37 ,


classe38 ,


classe39 ,


classe40 ,


classe41 ,


classe42 ,


classe43 ,


classe44 ,


classe45 ,


classe46 ,


classe47 ,


classe48 ,


classe49 ,


classe50 ,


classe51 ,


classe52 ,


classe53 ,


classe54 ,


classe55 ,


classe56 ,


classe57 ,


classe58 ,


classe59 ,


classe60 ,


classe61 ,


classe62 ,


classe63 ,


classe64 ,


classe65 ,


classe66 ,


classe67 ,


classe68 ,


classe69 ,


classe70 ,


classe71 ,


classe72 ,


classe73 ,


classe74 ,


classe75 ,


classe76 ,


classe77 ,


classe78 ,


classe79 ,


classe80 ,


classe81 ,


classe82 ,


classe83 ,


classe84 ,


classe85 ,


classe86 ,


classe87 ,


classe88 ,


classe89 ,


classe90 ,


classe91 ,


classe92 ,


classe93 ,


classe94 ,


classe95 ,


classe96 ,


classe97 ,


classe98 ,


classe99 ,


classe100 ,


classe101 ,


classe102 ,


classe103 ,


classe104 ,


classe105 ,


classe106 ,


classe107 ,


classe108 ,


classe109 ,


classe110 ,


classe111 ,


classe112 ,


classe113 ,


classe114 ,


classe115 ,


classe116 ,


classe117 ,


classe118 ,


classe119 ,


classe120 ,


classe121 ,


classe122 ,


classe123 ,


classe124 ,


classe125 ,


classe126 ,


classe127 ,


classe128 ,


classe129 ,


classe130 ,


classe131 ,


classe132 ,


classe133 ,


classe134 ,


classe135 ,


classe136 ,


classe137 ,


classe138 ,


classe139 ,


classe140 ,


classe141 ,


classe142 ,


classe143 ,


classe144 ,


classe145 ,


classe146 ,


classe147 ,


classe148 ,


classe149 ,


classe150 ,


classe151 ,


classe152 ,


classe153 ,


classe154 ,


classe155 ,


classe156 ,


classe157 ,


classe158 ,


classe159 ,


classe160 ,


classe161 ,


classe162 ,


classe163 ,


classe164 ,


classe165 ,


classe166 ,


classe167 ,


classe168 ,


classe169 ,


classe170 ,


classe171 ,


classe172 ,


classe173 ,


classe174 ,


classe175 ,


classe176 ,


classe177 ,


classe178 ,


classe179 ,


classe180 ,


classe181 ,


classe182 ,


classe183 ,


classe184 ,


classe185 ,


classe186 ,


classe187 ,


classe188 ,


classe189 ,


classe190 ,


classe191 ,


classe192 ,


classe193 ,


classe194 ,


classe195 ,


classe196 ,


classe197 ,


classe198 ,


classe199 ,


classe200 ,


classe201 ,


classe202 ,


classe203 ,


classe204 ,


classe205 ,


classe206 ,


classe207 ,


classe208 ,


classe209 ,


classe210 ,


classe211 ,


classe212 ,


classe213 ,


classe214 ,


classe215 ,


classe216 ,


classe217 ,


classe218 ,


classe219 ,


classe220 ,


classe221 ,


classe222 ,


classe223 ,


classe224 ,


classe225 ,


classe226 ,


classe227 ,


classe228 ,


classe229 ,


classe230 ,


classe231 ,


classe232 ,


classe233 ,


classe234 ,


classe235 ,


classe236 ,


classe237 ,


classe238 ,


classe239 ,


classe240 ,


classe241 ,


classe242 ,


classe243 ,


classe244 ,


classe245 ,


classe246 ,


classe247 ,


classe248 ,


classe249 ,


classe250 ,


classe251 ,


classe252 ,


classe253 ,


classe254 ,


classe255 ,


classe256 ,


classe257 ,


classe258 ,


classe259 ,


classe260 ,


classe261 ,


